153364,153492,153615,153855,154129,154342,154431,154536,154699,153676,153825,153968,154076,154174,154285,154390,154471,154594,154146,154205,154276,154311,154379,154267
154742,154957,154625,155070,155720,154856
161566,163327
158535,162122
156848,161243
151875,154148,154054
146327,147782
142953,144982
140595,144130
138514,141603
132582,133842
130981,133387
128754,132232
125413,131053
121705,122224
120869,122254
118985,120825
118646,120313
112944,117874
109735,116587
105832,115003
102820,108412
96055,101313
94917,99293
93357,97540
92185,95936
90397,94050
88773,92569
88692,91304
88271,90565
87707,89944
87151,89197
86841,88478
86660,88010
86544,87540
86274,87046
86184,86663
85688,86316
85376,86054,86061
85501,87336
88346,90958
88583,92575
88030,92894
87353,92181
86943,90878
86832,88298
88004,89987
88343,90113
87985,90313
86944,92270
70977,71536,74096,77811
70360,71051
68927,69967
67732,68693
67229,68134
65742,66580
65328,66067
64951,65604
64569,65171
64135,64767
63582,64328
63134,63759
62689,63243
58647,59292
49586,52163,51672,53889,52928,52500,55713,55031,54363,53589,53807,54993,57158,56165,55843,55767,55642,55714,56269,57205,56799,56337,56203,56455,56628,56791,57266,58384,59634,56534,56612,56937,57264,57537,58159,59132,60185,61240,56769,56783,56958,57228,57508,57954,58555,59305
77480,80201
79051,81082
80867,83010
77414,84876
73440,85097,86071
78535,85608
83219,86327
90851,96444
95174,97386
96701,99131
97815,100833
102049,104107
103657,105393
105162,106489
107394,108858
108559,109804
111007,111754
111507,111892
113581,114646
115348,118139
123510,124933
131389,137674
140433,141241
141034,141327,141328
140626,141952,141923,142362,141493,142445,142633,142874,141400,141757,142331
143655,144174
143960,144518,145289
144428,144598,144968,145017,145167,145719,146595,147184
145259,146550
146041,146697
147069,151857
151207,152221
151665,152547
153032,153712
153409,153617
154682,156572
157137,159540
158315,161017
160425,162173
161008,162352
162399,163020
162491,163258
163313,164020
163552,163923
163659,163802
163305,164022,164054
163276,163835
162890,163611
162432,163267
160908,161930
160534,161353
159360,159796
159190,160637
158981,160219
155481,156263
155214,155943
154382,154857
154403,155069,155112
154660,155457
155076,155750
155511,156309
155723,156723
156338,157707
156749,157728
157320,157894
157474,157981
157590,158129
157973,158432
158938,159288
159504,159894
159659,160073
159652,160354
159693,160445
159276,160455
158207,160190
157610,160401,157626,158305,158279,158449,158487,158723,158757,158763
156491,156865,157134,157454
156105,156584
154968,156408,156063,156266,156256,156030,156663,157305
152531,153370,153291
150247,151396,151601,151419,151719
165253,166880
164356,164901
163851,164178
163279,163808
162108,162960
161718,162964
157090,160155
153318,155002,155753,155254,156319,157217
147546,149444
144941,147917
141864,144814
133937,136089,135988
130456,133376
121161,121572
121463,121647
121553,121925
120780,121882
117575,120088
117147,119431
114571,118061
109145,116972
94980,100461
93362,98142
84860,86696
85645,87716
86079,88752
85589,89004
84977,88944
83271,87221
85493,87287
86931,88490
86997,88550
85532,88345
85257,89200
80577,84140
70819,71627,74672,72434,77416,75299,73167,77747,75642,80858
68468,69678
67331,68275
65836,66690
65426,66194
59418,62187
58846,60483
58320,59102
74086,76008
77923,80466
76225,81976
71341,82903
64820,81769
79605,84291
83165,85178
97348,100150
104912,106253,106109,107158,106536,107293,108131,108253,109054,109355,110186,110733,111161
108200,109554
109253,110403
111434,111978
111870,112843
113099,115075
114495,114848
114812,116644,120067,116824,115235,115189,116645,115447,115402,115574,115606,115654
119988,123223
122713,124319
123393,125145
128574,137105
135202,139332
137730,139512
140450,141362
141007,141452
145706,146535,146233,146272,149219,146451,146979,151403,147166
151334,152168
151649,152578
152705,153554
153338,153838
153325,153586,153610
153038,153312,153094,153264
154508,155953
157374,159388
160092,161352
160965,161517,162297
161958,162709
162174,163011
163124,163667
163310,163711
163384,163745
162905,163407,163559
162857,163573
160512,161592
160210,161179
160204,161189
159265,159849
159018,159538
158534,159306
157409,158591
156958,158066
156527,157534
156051,156981
155721,156569
155345,156139
155074,155793
154518,155048
154357,154876
154186,154665
153976,154525
153858,154462
153629,154425,154420
153633,154494
153901,154879
154541,155310
155180,155939
156169,156997
156548,157209
156882,157384
157380,157808
157772,158184
158029,158429
158263,158668
158750,159348
158978,159707
159129,159688
158973,159728
158007,159806
157115,159976,158662,157915,158173,158423,158617,158601,158720
156128,156875,157279,156932,157471,157570,157360,157124,156890,157977,157781,157549,158542,158261,158934,158746,159325,159054,160803,159977,161175,161640,161893
154252,154807,155572,154965,156386,155842,156984
152678,154145
151538,152040,152067
164985,166001
164230,164754
163662,164067
163051,163627
161793,162753
161478,162548
161001,162308
158931,160941
157406,159605
156778,158176,157860
150160,152586
147890,151398
145288,150428
141178,143593
137567,139888
135239,137924
132031,134006
129250,132489
121153,127091,125464,130159,126785
120823,123561
121154,121589
121331,121701
116285,119481
115345,118372
114869,117039
111327,117129
99170,106055
95882,103024
94138,99383,94976
93324,97116
90229,92081
89188,91197
87990,90320
86761,89142
85691,87960
85069,87169
84596,86650
84125,86102
83854,85659,85412,85359
83872,85539
84167,85694
84799,86029
83681,85643,84420
84415,86398
83909,86497
83302,86353
78672,84201
78015,83382,85189
84480,86525
85766,87171
85503,87132
84734,86229
83485,86787
79865,83082
68840,70127
68046,69275
66878,67868
65900,66804
65483,66290
64423,65060
63979,64706
63498,64319
63111,63822
62739,63370
62474,62974
62219,62582
60804,62272
59769,62244
59115,61194
66088,69399
68419,72382,71582
73252,75429
74693,76607
74250,79115
70505,80069
65486,79353
64034,66382
64184,73031
80618,83761
83379,87072
86042,94078
90664,96661
96535,99461
98558,101425
100577,103215
109048,110152
109927,110829
111825,112510,112339
113811,115457
114703,114976,114998,115084,115269,115528,115501,115904,115653,115683,115859,115832,115931,115965,115998,116162,116090,116234,116394,116256,116257,116429,116523,116335,116462,116686,116911
118658,122120
122490,124361
136862,138889
138217,139697,138931
140291,141263
141998,142592,142864
142832,143096
143060,143238,145224,145299
151067,152137
153043,153818
152932,153190,153350
154166,155553
155027,156547
156550,158166
157188,159163
160411,161631
161154,161790,161924
161535,162500
161964,162822
162903,163437
163072,163448
162811,163217
162478,162944
162268,163016
161813,162574
160252,161946
160044,160940
159641,160639
158958,159637
157897,158739
157302,158271
156944,157874
154428,154833
154259,154634
153086,153723
153078,153688
153378,154220
154140,154859
154450,155075
154848,155312
154903,155775
156130,156783
156615,157026
156773,157176
157246,157576
157978,158544
158311,159166
158356,159629
157459,159234
156556,158950,158874,158571,156884,157081,158035,157782,157742,157820,158080,158332,157873,157961,158116
157985,158371,158301
157504,158142,158181,158740,158653,158655,159998,159330
157391,157958,157751,158453,158213,158114,158634,159013,159559,160095,161181,161198
153781,154389
152017,152584,153197,152623,152631,153161
148904,150081,151296,151732,150850,150859,152068,152307,153242,153899
164703,165491
164038,164567
163382,163927
162521,163343
160856,162070
159089,160395
158493,159671
153384,155497
150996,154555
148397,152561
142637,144304,144222
141045,142695,142825,144505
137388,139375,139276,141319,139561,143120
131426,134268
119980,121533
117388,121960
115210,119435
113499,117622
111525,114883
108890,115271
97352,105594
95995,103120
91290,92545
89659,91693
83338,85624
83530,85721
82786,84096
82263,84898
81225,84430
77290,82377
75301,81166
72087,80137
70368,81141,79719
83770,86318
84699,86154
84712,86104
83519,85167
81944,84789
79710,81702,80900,81068
69512,70982,73572
68369,69823
66392,67423
65510,66353
64491,65124
64061,64786
60995,62135
60018,61964
57906,58570
57501,58089
71288,75977
69402,77213
65394,76863
63733,65160
62876,65479,72507,63926,63349,63150,63869,63909,64092,64082,64090
87758,94379
99689,102772
102225,104928
109855,110675,111371,110687,111401,111835,110919,111430,111902,112419,112239,113632,113290
112293,113009,112856
116327,120470
118421,122031
121750,123424
122636,127258
125320,132687
138336,139655
139401,140645
139771,140951
139404,141312,142984
142840,143639
143986,145625
144314,144978
144820,145178,145908,146658
148476,150759
150128,151557
150930,152271
152614,153762
153313,153697
153045,153333,153355
152924,153074,153121
152873,153177,153766
154473,155823
156146,158243
157039,159228
159255,161812
159840,161491,161324
161239,162338
161697,162644
162467,163098
162601,163119
162488,162978
162048,162657
160616,162090
159036,159992
158861,159794
158580,159240
157692,158648
157319,158214
156895,157637
155903,156579
155464,156160
155098,155787
154775,155410
154538,155093
154283,154815
154071,154576
153292,154084
152921,153791
152732,153435,153170,153091
152843,153143
153180,153748
154069,154689
154645,155243
154771,155765
155870,156497,156196
156568,156994
156973,157434
157098,157588
157180,157768
157423,158145
157369,158273
157316,158328
156487,158716,158701,156604,157138,157492,157755,157721,157802
158292,158545,158749
154225,155079
153623,154391
153155,153804
151213,151600,152136,151774,152742,152407,153347
164413,165204
163736,164348
162991,163720
162023,162999
160226,162004
159727,160578
159305,160200
158890,159670
154675,157061
151464,156159
145284,147015,146537
144125,145433
132942,135518
130508,133704
120073,122955
120001,120649
119904,120771
119464,120953
118034,120705
107680,112291,111710,111701
96341,103216
92218,94141
89319,93663
86661,92627
83477,88293,87077
83136,85620
81792,83830
81499,83565
81125,83046
80529,82606,81783,82060
80724,82591
81422,84600
81689,84911
81270,83023
80035,83280
75152,80342
72567,79062
83205,84949
81645,84740
81008,84229,83939
80814,82960
69151,71529
66441,67585
65902,66949
65122,65923
64490,65151
64079,64828
62832,63589
62499,63188
62276,62800
62104,62512
61357,62327
60307,62063,61551
58911,59409
58409,58915
57769,58436
56752,57171,56986
63228,65241
64641,66767
66066,68909
68119,71038
69153,72695
65861,74060
64475,72646
63830,63867
63513,64765,64041,63898,63958
62934,63817,63839
63435,73629
64791,81547
79371,83957
86612,92591
91874,95212
94570,97523
101629,105208
104515,106375,107818
112530,113644
113358,115016
114118,115748
114916,115369
117507,120608
123767,130545
127385,135252
131820,138415
136025,138734
138397,139831
136753,140384
137321,141412
140032,142559
142552,143304,143133,143806,144368,144490,144918,145184,145608,145761,146162,146156
144790,145281,145375,145934,145471,146013,146643,146104
147339,149469
150021,151664
151954,153701
152956,153744
153733,155049
154112,155550
156785,158043
157835,160472
158756,160085
159264,160478
159746,160806
160893,162111
161779,162765
162031,162639
162022,162587
161461,162296
160443,161657
159801,161059
158853,159627
158606,159484
158312,159266
157702,158766
157013,158218
156597,157116
156061,156672
155577,156347
153101,153872
152882,153713
152541,152807
152622,152804
152722,152899
153140,153535
153372,153821
153768,154333
154011,154549
154081,155432,154469,155388,154817
156007,156390
156248,156765
156348,157245
156243,157526
155973,157872
156136,156896,156922,157321
156250,156488,156822,157179,157525,157519
158206,158780,158758,158728,158678,158793,159617,160301
158506,158647,158674,159028,159242,159752,159720
